route_id,route_name,operator_name,operator_type,prefecture
1,（株）伊豆東海バス,熱海〜湯河原,32.0,神奈川県
1,（株）共同,子雀乗合バス,28.0,神奈川県
1,（株）沼津登山東海バス,三島〜元箱根,13.5,神奈川県
1,（株）沼津登山東海バス,三島エクスプレス,3.0,神奈川県
1,（株）中伊豆東海バス,伊豆新宿ライナー,2.0,神奈川県
1,（株）中国バス,夜行便　横浜線,1.0,神奈川県
1,（株）中国バス,夜行便　東京線,1.0,神奈川県
1,JRバステック（株）,御殿場プレミアムアウトレット号新宿号,0.7,神奈川県
1,JRバステック（株）,御殿場プレミアムアウトレット号東京号,0.7,神奈川県
1,JRバステック（株）,名古屋系統（超特急）,3.0,神奈川県
1,JRバステック（株）,名古屋系統（特急）,1.0,神奈川県
1,JRバス関東（株）,かぐや姫EXPRESS・ヤキソバEXPRESS,3.0,神奈川県
1,JRバス関東（株）,しみずライナー,3.1,神奈川県
1,JRバス関東（株）,ドリーム高松号/松山号/徳島号/高知号,4.0,神奈川県
1,JRバス関東（株）,ドリーム静岡・浜松号,2.0,神奈川県
1,JRバス関東（株）,ドリーム福井号,2.0,神奈川県
1,JRバス関東（株）,ドリーム和歌山号,1.0,神奈川県
1,JRバス関東（株）,プレミアム中央ドリーム号/中央ドリーム号/プレミアムドリーム号/ドリーム号/レディースドリーム号/プレミアムレディース,9.4,神奈川県
1,JRバス関東（株）,御殿場プレミアム・アウトレット号,2.0,神奈川県
1,JRバス関東（株）,駿府ライナー,6.0,神奈川県
1,JRバス関東（株）,新宿〜諏訪駅・岡谷駅,2.0,神奈川県
1,JRバス関東（株）,新宿ドリーム三河・なごや号,1.0,神奈川県
1,JRバス関東（株）,新宿ライナー三河・なごや号,1.0,神奈川県
1,JRバス関東（株）,青春中央ドリーム号/青春中央エコドリーム号/青春ドリーム号/青春レディースドリーム号/青春エコドリーム号/超得割青春号,10.0,神奈川県
1,JRバス関東（株）,知多シーガール号,2.0,神奈川県
1,JRバス関東（株）,中央ドリーム名古屋号,1.0,神奈川県
1,JRバス関東（株）,中央ライナー,2.5,神奈川県
1,JRバス関東（株）,東海道昼特急号/中央道昼特急号/青春昼特急号/プレミアム昼特急号,7.2,神奈川県
1,JRバス関東（株）,東京〜山中湖畔・河口湖,4.0,神奈川県
1,JRバス関東（株）,東名ハイウェイバス,8.0,神奈川県
1,JRバス関東（株）,房総なのはな号,23.2,神奈川県
1,JRバス東北（株）,ドリームふくしま・横浜号,1.0,神奈川県
1,JRバス東北（株）,ドリーム横浜・仙台号,1.0,神奈川県
1,JRバス東北（株）,ドリーム秋田・横浜号,1.0,神奈川県
1,JR四国バス（株）,ドリーム高松・松山号　松山・高松⇔東京・東京ディズニーランド,1.0,神奈川県
1,JR四国バス（株）,ドリーム高松号　観音寺・高松⇔新宿・東京・新木場,1.0,神奈川県
1,JR四国バス（株）,ドリーム高知号　高知・徳島⇔東京・新木場,1.0,神奈川県
1,JR四国バス（株）,ドリーム徳島号　阿南・徳島⇔新宿・東京・新木場,1.0,神奈川県
1,JR東海バス（株）,ドリームとよた号,1.0,神奈川県
1,JR東海バス（株）,ドリームなごや号_01_on,3.0,神奈川県
1,JR東海バス（株）,ドリームなごや号_02_on,3.0,神奈川県
1,JR東海バス（株）,ドリーム静岡・浜松号_01_on,2.0,神奈川県
1,JR東海バス（株）,ドリーム静岡・浜松号_02_on,2.0,神奈川県
1,JR東海バス（株）,ファンタジア号,1.0,神奈川県
1,JR東海バス（株）,レディースドリームなごや号,1.0,神奈川県
1,JR東海バス（株）,渋谷・新宿ライナー静岡号,8.0,神奈川県
1,JR東海バス（株）,渋谷・新宿ライナー浜松号,4.0,神奈川県
1,JR東海バス（株）,新宿ドリーム三河・なごや号,1.0,神奈川県
1,JR東海バス（株）,新宿ライナー三河・なごや号,1.0,神奈川県
1,JR東海バス（株）,青春ドリームなごや号,1.0,神奈川県
1,JR東海バス（株）,中央ドリームなごや号,1.0,神奈川県
1,JR東海バス（株）,東名ハイウェイバス_01_on,37.0,神奈川県
1,JR東海バス（株）,東名ハイウェイバス_03_on,37.0,神奈川県
1,エムケイ（株）,MKナイトシャトル　京都・大阪⇔東京便,1.0,神奈川県
1,エムケイ（株）,MKナイトシャトル　名古屋・豊田⇔東京便,1.0,神奈川県
1,おんたけ交通（株）,木曽福島・新宿線,2.0,神奈川県
1,しずてつジャストライン（株）,新静岡新宿線,15.0,神奈川県
1,しずてつジャストライン（株）,静岡横浜線,3.0,神奈川県
1,しずてつジャストライン（株）,静岡成田空港線,1.0,神奈川県
1,しずてつジャストライン（株）,東京清水線,5.0,神奈川県
1,フジエクスプレス,001,11.5,神奈川県
1,フジエクスプレス,134,21.0,神奈川県
1,ロウズ観光（株）,岡山・倉敷〜東京,1.0,神奈川県
1,伊豆箱根バス（株）,元箱根〜湯河原駅（湯河原駅方面）,1.0,神奈川県
1,伊豆箱根バス（株）,元箱根〜箱根園,0.0,神奈川県
1,伊豆箱根バス（株）,小田原フラワーガーデン〜小田原駅（けやき通り経由）,1.0,神奈川県
1,伊豆箱根バス（株）,小田原フラワーガーデン〜小田原駅（井細田駅経由）,2.0,神奈川県
1,伊豆箱根バス（株）,小田原駅〜湖尻〜箱根園,29.0,神奈川県
1,伊豆箱根バス（株）,小田原駅〜佐伯眼科,20.0,神奈川県
1,伊豆箱根バス（株）,小田原駅〜小田原フラワーガーデン（JA経由）,1.0,神奈川県
1,伊豆箱根バス（株）,小田原駅〜小田原フラワーガーデン_01_on,6.0,神奈川県
1,伊豆箱根バス（株）,小田原駅〜小田原フラワーガーデン_02_on,2.0,神奈川県
1,伊豆箱根バス（株）,小田原駅〜小田原フラワーガーデン_03_on,23.0,神奈川県
1,伊豆箱根バス（株）,小田原駅〜兎河原循環_01_on,39.0,神奈川県
1,伊豆箱根バス（株）,小田原駅〜兎河原循環_02_on,39.5,神奈川県
1,伊豆箱根バス（株）,小田原駅〜兎河原循環_03_on,39.5,神奈川県
1,伊豆箱根バス（株）,小田原駅〜箱根関所跡〜箱根園（BP・湯本駅経由）,30.0,神奈川県
1,伊豆箱根バス（株）,小田原駅〜箱根関所跡〜箱根園（BP経由）,30.0,神奈川県
1,伊豆箱根バス（株）,小田原駅〜箱根関所跡〜箱根園_01_on,30.0,神奈川県
1,伊豆箱根バス（株）,小田原駅〜箱根関所跡〜箱根園_02_on,30.0,神奈川県
1,伊豆箱根バス（株）,小田原駅〜箱根関所跡〜箱根園_03_on,30.0,神奈川県
1,伊豆箱根バス（株）,真鶴駅〜ケープ真鶴（海岸）,24.0,神奈川県
1,伊豆箱根バス（株）,真鶴駅〜ケープ真鶴（山まわり）,24.0,神奈川県
1,伊豆箱根バス（株）,真鶴駅〜岩,16.0,神奈川県
1,伊豆箱根バス（株）,真鶴駅〜岩（役場経由）,16.0,神奈川県
1,伊豆箱根バス（株）,大雄山駅〜道了尊,24.0,神奈川県
1,伊豆箱根バス（株）,湯河原駅〜奥湯河原,86.0,神奈川県
1,伊豆箱根バス（株）,湯河原駅〜元箱根（箱根方面）,1.0,神奈川県
1,伊豆箱根バス（株）,湯河原駅〜真鶴駅,1.0,神奈川県
1,伊豆箱根バス（株）,熱海駅〜箱根園（箱根方面）,11.0,神奈川県
1,伊豆箱根バス（株）,箱根園〜熱海駅（熱海駅方面）,12.0,神奈川県
1,伊那バス（株）,伊那線,16.0,神奈川県
1,伊那バス（株）,横浜線,17.0,神奈川県
1,伊那バス（株）,飯田線,2.0,神奈川県
1,伊予鉄道（株）,オレンジライナーえひめ　八幡浜・松山⇔東京,1.0,神奈川県
1,一畑バス（株）,東京〜松江・出雲線,1.0,神奈川県
1,宇和島自動車（株）,宇和島・松山⇔横浜・池袋・大宮,1.0,神奈川県
1,羽後交通（株）,レーク＆ポート号,1.0,神奈川県
1,羽田京急バス,蒲45,2.0,神奈川県
1,羽田京急バス,空51,34.0,神奈川県
1,羽田京急バス,川76,6.0,神奈川県
1,羽田京急バス,川77,4.0,神奈川県
1,遠州鉄道（株）,イーライナー,2.0,神奈川県
1,横浜京急バス,107,38.5,神奈川県
1,横浜京急バス,110,44.0,神奈川県
1,横浜京急バス,141,14.0,神奈川県
1,横浜京急バス,4,62.5,神奈川県
1,横浜京急バス,94,4.0,神奈川県
1,横浜京急バス,磯6,12.0,神奈川県
1,横浜京急バス,羽田空港〜港南台駅・戸塚駅,9.0,神奈川県
1,横浜京急バス,羽田空港〜山下公園・みなとみらい地区・赤レンガ倉庫,7.5,神奈川県
1,横浜京急バス,羽田空港〜新横浜（ホテルアソシア新横浜）・新横浜プリンスホテル,21.5,神奈川県
1,横浜京急バス,羽田空港〜二俣川駅,11.0,神奈川県
1,横浜京急バス,横浜駅（YCAT）〜東京ビッグサイト（お台場）,12.0,神奈川県
1,横浜京急バス,横浜駅（YCAT）〜東扇島,11.5,神奈川県
1,横浜京急バス,横浜駅・羽田空港〜上総牛久駅・茂原駅,3.0,神奈川県
1,横浜京急バス,上1,109.0,神奈川県
1,横浜京急バス,上2,36.0,神奈川県
1,横浜京急バス,上3,48.0,神奈川県
1,横浜京急バス,上5,6.0,神奈川県
1,横浜京急バス,上7,34.0,神奈川県
1,横浜京急バス,上大岡駅方面　金沢文庫駅ゆき,1.0,神奈川県
1,横浜京急バス,追1,54.0,神奈川県
1,横浜京急バス,追2,17.0,神奈川県
1,横浜京急バス,追20,3.0,神奈川県
1,横浜京急バス,追3,34.5,神奈川県
1,横浜京急バス,追6,11.0,神奈川県
1,横浜京急バス,追7,4.0,神奈川県
1,横浜京急バス,田17,50.0,神奈川県
1,横浜京急バス,能1,65.5,神奈川県
1,横浜京急バス,能2,39.0,神奈川県
1,横浜京急バス,八20,24.0,神奈川県
1,横浜京急バス,八21,52.0,神奈川県
1,横浜京急バス,八8,61.0,神奈川県
1,横浜京急バス,富1,5.0,神奈川県
1,横浜京急バス,富2,20.5,神奈川県
1,横浜京急バス,富3,25.5,神奈川県
1,横浜京急バス,富5,13.0,神奈川県
1,横浜京急バス,富6,13.0,神奈川県
1,横浜京急バス,文1,100.5,神奈川県
1,横浜京急バス,文10,66.0,神奈川県
1,横浜京急バス,文11,58.5,神奈川県
1,横浜京急バス,文12,7.0,神奈川県
1,横浜京急バス,文13,42.0,神奈川県
1,横浜京急バス,文15,11.0,神奈川県
1,横浜京急バス,文16,4.0,神奈川県
1,横浜京急バス,文17,15.0,神奈川県
1,横浜京急バス,文18,25.0,神奈川県
1,横浜京急バス,文19,19.0,神奈川県
1,横浜京急バス,文2,1.5,神奈川県
1,横浜京急バス,文20,20.0,神奈川県
1,横浜京急バス,文21,0.0,神奈川県
1,横浜京急バス,文3,17.5,神奈川県
1,横浜京急バス,文5,6.0,神奈川県
1,横浜京急バス,文6,4.0,神奈川県
1,横浜京急バス,文7,72.5,神奈川県
1,横浜京急バス,文8,62.0,神奈川県
1,横浜京急バス,文9,34.5,神奈川県
1,横浜京急バス,六1,47.0,神奈川県
1,横浜京急バス,六2,11.0,神奈川県
1,横浜京急バス,六3,58.0,神奈川県
1,横浜交通開発,磯117,38.0,神奈川県
1,横浜交通開発,磯61,73.0,神奈川県
1,横浜神奈交バス,戸09,39.0,神奈川県
1,横浜神奈交バス,戸22,151.0,神奈川県
1,横浜神奈交バス,戸33,45.0,神奈川県
1,横浜神奈交バス,戸37,13.0,神奈川県
1,横浜神奈交バス,東02,28.0,神奈川県
1,横浜神奈交バス,東04,12.0,神奈川県
1,横浜神奈交バス,東23,19.0,神奈川県
1,下津井電鉄（株）,岡山〜東京線,1.0,神奈川県
1,鴨川日東バス,アクシー号,5.0,神奈川県
1,関越交通（株）,富士急ハイランド線,999.9,神奈川県
1,関東バス（株）,ほの国号,1.0,神奈川県
1,関東バス（株）,マスカット号,1.0,神奈川県
1,関東バス（株）,やまと号,2.0,神奈川県
1,関東バス（株）,東京ミッドナイトエクスプレス京都号,1.0,神奈川県
1,関東自動車（株）,とちの木号,1.0,神奈川県
1,関東鉄道（株）,水戸駅南口〜あべの橋駅（JR天王寺駅）,1.0,神奈川県
1,岩手県交通（株）,盛岡・横浜線,1.0,神奈川県
1,岐阜バス観光（株）,高速新宿線,1.0,神奈川県
1,宮城交通（株）,仙台〜大阪線,1.0,神奈川県
1,宮城交通（株）,仙台〜名古屋線,1.0,神奈川県
1,京王バス,桜84,3.0,神奈川県
1,京王バス,南63,26.0,神奈川県
1,京王バス南（株）,新宿〜伊那・飯田線,9.0,神奈川県
1,京王バス南（株）,新宿〜甲府線,9.0,神奈川県
1,京王バス南（株）,新宿〜松本線,11.0,神奈川県
1,京王バス南（株）,新宿〜身延線,2.0,神奈川県
1,京王バス南（株）,新宿〜諏訪・岡谷・茅野線,6.0,神奈川県
1,京王バス南（株）,新宿〜白馬線,2.0,神奈川県
1,京王バス南（株）,新宿〜飛騨高山線,3.0,神奈川県
1,京王バス南（株）,新宿〜富士五湖線,10.0,神奈川県
1,京王バス南（株）,新宿〜富士山五合目線,0.6,神奈川県
1,京王バス南（株）,新宿〜名古屋線,2.0,神奈川県
1,京王バス南（株）,新宿〜木曽福島線,1.0,神奈川県
1,京王バス南（株）,新宿・渋谷〜三島・沼津線,1.0,神奈川県
1,京王バス南（株）,新宿・渋谷〜神戸姫路線,1.0,神奈川県
1,京王バス南（株）,新宿・渋谷〜静岡線,3.0,神奈川県
1,京王バス南（株）,新宿・渋谷〜大阪（阪急梅田）線,1.0,神奈川県
1,京王バス南（株）,新宿・渋谷〜浜松線,1.0,神奈川県
1,京阪バス（株）,京都・大津⇔上野・TDR・千葉,1.0,神奈川県
1,京阪バス（株）,枚方・京都⇔渋谷・新宿,1.0,神奈川県
1,京成バス（株）,ファンタジアなごや号,0.5,神奈川県
1,京成バス（株）,神戸・大阪〜東京ディズニーリゾート・海浜幕張・千葉中央駅,0.5,神奈川県
1,京成バス（株）,成田空港〜たまプラーザ駅・新百合ヶ丘駅,8.0,神奈川県
1,京成バス（株）,成田空港〜横浜シティ・エア・ターミナル・みなとみらい地区,9.5,神奈川県
1,京成バス（株）,成田空港〜新富士駅・沼津駅,2.0,神奈川県
1,京成バス（株）,成田空港〜相模大野駅・町田駅・橋本駅,8.0,神奈川県
1,京成バス（株）,成田空港〜中山駅・センター南駅,4.0,神奈川県
1,京成バス（株）,成田空港〜藤沢駅・辻堂駅・茅ヶ崎駅,3.0,神奈川県
1,京成バス（株）,成田空港〜本厚木駅・平塚（田村車庫）,3.5,神奈川県
1,京成バス（株）,潮見・東京駅〜木更津駅・君津製鉄所,15.0,神奈川県
1,京成バス（株）,津田沼・西船橋・新浦安〜富士急ハイランド・河口湖線,0.4,神奈川県
1,京成バス（株）,東京ディズニーリゾート〜たまプラーザ駅,5.0,神奈川県
1,京成バス（株）,東京ディズニーリゾート〜横浜駅東口,13.0,神奈川県
1,京成バス（株）,東京ディズニーリゾート〜蒲田駅・川崎駅,2.5,神奈川県
1,京成バス（株）,奈良〜上野・東京ディズニーリゾート,0.5,神奈川県
1,京成バス（株）,浜松町・東京駅〜かずさアーク・安房鴨川駅,10.0,神奈川県
1,京成バス（株）,浜松町・東京駅〜君津駅・青堀駅,22.0,神奈川県
1,京成バス（株）,浜松町・東京駅〜勝浦・御宿・安房小湊,2.0,神奈川県
1,京都交通（株）,舞鶴・綾部・福知山〜東京,1.0,神奈川県
1,京浜急行バス（株）,001,12.0,神奈川県
1,京浜急行バス（株）,エディ号,2.0,神奈川県
1,京浜急行バス（株）,キャメル号,1.0,神奈川県
1,京浜急行バス（株）,シルフィード号,1.0,神奈川県
1,京浜急行バス（株）,センター北駅・センター南駅〜羽田空港線,8.5,神奈川県
1,京浜急行バス（株）,たまプラーザ駅〜羽田空港線,17.5,神奈川県
1,京浜急行バス（株）,ノクターン号,3.4,神奈川県
1,京浜急行バス（株）,パイレーツ号,1.0,神奈川県
1,京浜急行バス（株）,ルプラン号,1.0,神奈川県
1,京浜急行バス（株）,衣13,3.0,神奈川県
1,京浜急行バス（株）,衣14,1.0,神奈川県
1,京浜急行バス（株）,衣19,16.0,神奈川県
1,京浜急行バス（株）,衣2,17.0,神奈川県
1,京浜急行バス（株）,衣25,27.0,神奈川県
1,京浜急行バス（株）,衣3,5.5,神奈川県
1,京浜急行バス（株）,衣4,6.5,神奈川県
1,京浜急行バス（株）,衣5,11.0,神奈川県
1,京浜急行バス（株）,衣6,5.0,神奈川県
1,京浜急行バス（株）,羽田空港〜町田バスセンター・相模大野駅線,13.0,神奈川県
1,京浜急行バス（株）,横浜（YCAT）〜横須賀西地区線,9.0,神奈川県
1,京浜急行バス（株）,横浜駅（YCAT）〜成田空港線,24.0,神奈川県
1,京浜急行バス（株）,横浜駅（YCAT）〜東京ビッグサイト　（お台場）線,12.0,神奈川県
1,京浜急行バス（株）,横浜駅（YCAT）〜東扇島線,11.5,神奈川県
1,京浜急行バス（株）,横浜駅（東口バスターミナル）〜東京ディズニーリゾート線,13.0,神奈川県
1,京浜急行バス（株）,横浜駅〜羽田空港線,129.0,神奈川県
1,京浜急行バス（株）,横浜駅〜五井駅線,6.0,神奈川県
1,京浜急行バス（株）,横浜駅〜袖ヶ浦バスターミナル・木更津駅線,20.0,神奈川県
1,京浜急行バス（株）,横浜駅西口（横浜ベイシェラトンホテル＆タワーズ）〜羽田空港線,6.0,神奈川県
1,京浜急行バス（株）,海3,11.0,神奈川県
1,京浜急行バス（株）,海30,17.5,神奈川県
1,京浜急行バス（株）,海31,23.0,神奈川県
1,京浜急行バス（株）,海34,22.0,神奈川県
1,京浜急行バス（株）,海35,14.5,神奈川県
1,京浜急行バス（株）,鴨01,6.0,神奈川県
1,京浜急行バス（株）,栢93,1.5,神奈川県
1,京浜急行バス（株）,栢98,2.0,神奈川県
1,京浜急行バス（株）,久1,66.0,神奈川県
1,京浜急行バス（株）,久10,76.0,神奈川県
1,京浜急行バス（株）,久11,4.0,神奈川県
1,京浜急行バス（株）,久13,5.0,神奈川県
1,京浜急行バス（株）,久14,999.9,神奈川県
1,京浜急行バス（株）,久15,7.0,神奈川県
1,京浜急行バス（株）,久16,3.5,神奈川県
1,京浜急行バス（株）,久17,1.5,神奈川県
1,京浜急行バス（株）,久19,17.0,神奈川県
1,京浜急行バス（株）,久2,6.0,神奈川県
1,京浜急行バス（株）,久20,82.5,神奈川県
1,京浜急行バス（株）,久3,25.0,神奈川県
1,京浜急行バス（株）,久4,39.0,神奈川県
1,京浜急行バス（株）,久5,2.0,神奈川県
1,京浜急行バス（株）,久7,28.5,神奈川県
1,京浜急行バス（株）,久8,28.0,神奈川県
1,京浜急行バス（株）,久9,5.0,神奈川県
1,京浜急行バス（株）,急行,15.0,神奈川県
1,京浜急行バス（株）,君津〜羽田空港線,11.5,神奈川県
1,京浜急行バス（株）,五井駅・東金駅〜羽田空港線,11.0,神奈川県
1,京浜急行バス（株）,御殿場・箱根桃源台〜羽田空港線,4.0,神奈川県
1,京浜急行バス（株）,港南台駅・戸塚駅〜羽田空港線,9.0,神奈川県
1,京浜急行バス（株）,甲府駅・竜王〜羽田空港線,2.0,神奈川県
1,京浜急行バス（株）,国01,4.5,神奈川県
1,京浜急行バス（株）,国01-2,4.0,神奈川県
1,京浜急行バス（株）,国02,8.0,神奈川県
1,京浜急行バス（株）,国04,9.5,神奈川県
1,京浜急行バス（株）,三10,2.5,神奈川県
1,京浜急行バス（株）,三11,3.5,神奈川県
1,京浜急行バス（株）,三12,12.5,神奈川県
1,京浜急行バス（株）,三13,2.0,神奈川県
1,京浜急行バス（株）,三14,1.0,神奈川県
1,京浜急行バス（株）,三21,1.5,神奈川県
1,京浜急行バス（株）,三22,2.5,神奈川県
1,京浜急行バス（株）,三24,16.0,神奈川県
1,京浜急行バス（株）,三26,11.5,神奈川県
1,京浜急行バス（株）,三4,45.0,神奈川県
1,京浜急行バス（株）,三5,18.5,神奈川県
1,京浜急行バス（株）,三51,1.0,神奈川県
1,京浜急行バス（株）,三52,2.0,神奈川県
1,京浜急行バス（株）,三53,1.0,神奈川県
1,京浜急行バス（株）,三54,3.0,神奈川県
1,京浜急行バス（株）,三55,1.0,神奈川県
1,京浜急行バス（株）,三56,3.0,神奈川県
1,京浜急行バス（株）,三61,5.0,神奈川県
1,京浜急行バス（株）,三7,2.0,神奈川県
1,京浜急行バス（株）,三8,20.0,神奈川県
1,京浜急行バス（株）,三9,32.0,神奈川県
1,京浜急行バス（株）,山下公園・みなとみらい地区・赤レンガ倉庫〜羽田空港線,12.5,神奈川県
1,京浜急行バス（株）,汐10,65.5,神奈川県
1,京浜急行バス（株）,汐16,14.0,神奈川県
1,京浜急行バス（株）,小11,12.5,神奈川県
1,京浜急行バス（株）,小12,2.0,神奈川県
1,京浜急行バス（株）,小13,999.9,神奈川県
1,京浜急行バス（株）,小14,5.0,神奈川県
1,京浜急行バス（株）,小15,10.0,神奈川県
1,京浜急行バス（株）,小19,1.5,神奈川県
1,京浜急行バス（株）,松102,6.0,神奈川県
1,京浜急行バス（株）,松51,16.0,神奈川県
1,京浜急行バス（株）,松62,7.2,神奈川県
1,京浜急行バス（株）,松64,1.0,神奈川県
1,京浜急行バス（株）,松66,14.5,神奈川県
1,京浜急行バス（株）,松72-1,1.5,神奈川県
1,京浜急行バス（株）,松72-2,2.0,神奈川県
1,京浜急行バス（株）,松74-1,4.0,神奈川県
1,京浜急行バス（株）,松74-2,3.0,神奈川県
1,京浜急行バス（株）,松75,0.0,神奈川県
1,京浜急行バス（株）,松76,1.2,神奈川県
1,京浜急行バス（株）,松78,1.5,神奈川県
1,京浜急行バス（株）,松79,1.0,神奈川県
1,京浜急行バス（株）,湘85,3.0,神奈川県
1,京浜急行バス（株）,上総牛久駅・茂原駅〜羽田空港線,3.0,神奈川県
1,京浜急行バス（株）,上大岡駅方面　金沢文庫駅ゆき,1.0,神奈川県
1,京浜急行バス（株）,新横浜プリンスホテル・新横浜〜羽田空港線,22.0,神奈川県
1,京浜急行バス（株）,新横浜駅（ホテルアソシア新横浜）・新横浜プリンスホテル〜成田空港線,10.0,神奈川県
1,京浜急行バス（株）,新百合ヶ丘駅〜羽田空港線,8.5,神奈川県
1,京浜急行バス（株）,新富士駅・富士宮駅〜羽田空港線,2.0,神奈川県
1,京浜急行バス（株）,須1,188.5,神奈川県
1,京浜急行バス（株）,須10,92.5,神奈川県
1,京浜急行バス（株）,須11,4.5,神奈川県
1,京浜急行バス（株）,須12,4.0,神奈川県
1,京浜急行バス（株）,須13,11.0,神奈川県
1,京浜急行バス（株）,須17,2.0,神奈川県
1,京浜急行バス（株）,須18,31.5,神奈川県
1,京浜急行バス（株）,須20,28.0,神奈川県
1,京浜急行バス（株）,須21,21.0,神奈川県
1,京浜急行バス（株）,須3,13.5,神奈川県
1,京浜急行バス（株）,須4,15.5,神奈川県
1,京浜急行バス（株）,須5,30.0,神奈川県
1,京浜急行バス（株）,須6,33.5,神奈川県
1,京浜急行バス（株）,須7,7.0,神奈川県
1,京浜急行バス（株）,須8,18.5,神奈川県
1,京浜急行バス（株）,逗1,18.0,神奈川県
1,京浜急行バス（株）,逗10,3.0,神奈川県
1,京浜急行バス（株）,逗11,10.0,神奈川県
1,京浜急行バス（株）,逗12,76.5,神奈川県
1,京浜急行バス（株）,逗13,2.0,神奈川県
1,京浜急行バス（株）,逗15,36.0,神奈川県
1,京浜急行バス（株）,逗16,23.5,神奈川県
1,京浜急行バス（株）,逗17,58.0,神奈川県
