route_id,route_name,operator_name,operator_type,prefecture
1,神奈川中央交通（株）,伊・76,12.5,神奈川県
1,神奈川中央交通（株）,伊・80,7.5,神奈川県
1,神奈川中央交通（株）,伊・82,2.0,神奈川県
1,神奈川中央交通（株）,伊・83,1.0,神奈川県
1,神奈川中央交通（株）,伊・84,3.5,神奈川県
1,神奈川中央交通（株）,井・10,26.0,神奈川県
1,神奈川中央交通（株）,井・11,80.5,神奈川県
1,神奈川中央交通（株）,井・12,47.5,神奈川県
1,神奈川中央交通（株）,井・14,1.0,神奈川県
1,神奈川中央交通（株）,磯・01,2.5,神奈川県
1,神奈川中央交通（株）,磯・07,8.5,神奈川県
1,神奈川中央交通（株）,磯・13,34.5,神奈川県
1,神奈川中央交通（株）,磯13,34.5,神奈川県
1,神奈川中央交通（株）,磯14,23.0,神奈川県
1,神奈川中央交通（株）,横04,17.0,神奈川県
1,神奈川中央交通（株）,横17,62.5,神奈川県
1,神奈川中央交通（株）,横43,78.0,神奈川県
1,神奈川中央交通（株）,横44,23.0,神奈川県
1,神奈川中央交通（株）,横46,65.0,神奈川県
1,神奈川中央交通（株）,横51,3.0,神奈川県
1,神奈川中央交通（株）,横52,16.0,神奈川県
1,神奈川中央交通（株）,下02,20.0,神奈川県
1,神奈川中央交通（株）,下05,14.5,神奈川県
1,神奈川中央交通（株）,海01,45.5,神奈川県
1,神奈川中央交通（株）,海03,12.0,神奈川県
1,神奈川中央交通（株）,海08,1.0,神奈川県
1,神奈川中央交通（株）,海09,19.0,神奈川県
1,神奈川中央交通（株）,海10,22.5,神奈川県
1,神奈川中央交通（株）,柿26,0.0,神奈川県
1,神奈川中央交通（株）,柿27,0.0,神奈川県
1,神奈川中央交通（株）,学01,59.0,神奈川県
1,神奈川中央交通（株）,学02,3.0,神奈川県
1,神奈川中央交通（株）,学03,2.0,神奈川県
1,神奈川中央交通（株）,茅03,23.5,神奈川県
1,神奈川中央交通（株）,茅06,49.0,神奈川県
1,神奈川中央交通（株）,茅09,33.0,神奈川県
1,神奈川中央交通（株）,茅14,13.0,神奈川県
1,神奈川中央交通（株）,茅15,74.5,神奈川県
1,神奈川中央交通（株）,茅16,4.5,神奈川県
1,神奈川中央交通（株）,茅17,27.5,神奈川県
1,神奈川中央交通（株）,茅19,21.0,神奈川県
1,神奈川中央交通（株）,茅25,30.0,神奈川県
1,神奈川中央交通（株）,茅26,16.5,神奈川県
1,神奈川中央交通（株）,茅31,31.0,神奈川県
1,神奈川中央交通（株）,茅33,49.0,神奈川県
1,神奈川中央交通（株）,茅35,46.5,神奈川県
1,神奈川中央交通（株）,茅37,16.0,神奈川県
1,神奈川中央交通（株）,茅41,3.0,神奈川県
1,神奈川中央交通（株）,茅45,26.0,神奈川県
1,神奈川中央交通（株）,茅48,40.0,神奈川県
1,神奈川中央交通（株）,茅50,53.5,神奈川県
1,神奈川中央交通（株）,茅52,7.0,神奈川県
1,神奈川中央交通（株）,茅53,28.5,神奈川県
1,神奈川中央交通（株）,茅54,27.0,神奈川県
1,神奈川中央交通（株）,茅81,3.0,神奈川県
1,神奈川中央交通（株）,茅ヶ崎駅・辻堂駅・藤沢駅・戸塚〜成田空港,3.0,神奈川県
1,神奈川中央交通（株）,巻01,2.0,神奈川県
1,神奈川中央交通（株）,巻02,39.0,神奈川県
1,神奈川中央交通（株）,間01,15.0,神奈川県
1,神奈川中央交通（株）,間10,24.0,神奈川県
1,神奈川中央交通（株）,間12,30.5,神奈川県
1,神奈川中央交通（株）,間13,25.5,神奈川県
1,神奈川中央交通（株）,間14,17.5,神奈川県
1,神奈川中央交通（株）,間15,1.0,神奈川県
1,神奈川中央交通（株）,間16,5.0,神奈川県
1,神奈川中央交通（株）,間24,4.0,神奈川県
1,神奈川中央交通（株）,丘01,4.5,神奈川県
1,神奈川中央交通（株）,境01,6.0,神奈川県
1,神奈川中央交通（株）,境11,85.0,神奈川県
1,神奈川中央交通（株）,境14,2.0,神奈川県
1,神奈川中央交通（株）,境15,1.0,神奈川県
1,神奈川中央交通（株）,境21,10.0,神奈川県
1,神奈川中央交通（株）,境30,7.0,神奈川県
1,神奈川中央交通（株）,橋01,88.0,神奈川県
1,神奈川中央交通（株）,橋03,9.0,神奈川県
1,神奈川中央交通（株）,橋05,5.0,神奈川県
1,神奈川中央交通（株）,橋07,10.0,神奈川県
1,神奈川中央交通（株）,橋08,6.0,神奈川県
1,神奈川中央交通（株）,橋10,9.0,神奈川県
1,神奈川中央交通（株）,橋14,5.0,神奈川県
1,神奈川中央交通（株）,橋16,5.5,神奈川県
1,神奈川中央交通（株）,橋18,1.5,神奈川県
1,神奈川中央交通（株）,橋20,2.5,神奈川県
1,神奈川中央交通（株）,橋24,2.5,神奈川県
1,神奈川中央交通（株）,橋25,18.0,神奈川県
1,神奈川中央交通（株）,橋26,2.5,神奈川県
1,神奈川中央交通（株）,橋27,25.0,神奈川県
1,神奈川中央交通（株）,橋28,5.0,神奈川県
1,神奈川中央交通（株）,橋31,7.0,神奈川県
1,神奈川中央交通（株）,橋33,51.0,神奈川県
1,神奈川中央交通（株）,橋34,21.5,神奈川県
1,神奈川中央交通（株）,橋40,10.0,神奈川県
1,神奈川中央交通（株）,橋41,5.0,神奈川県
1,神奈川中央交通（株）,橋50,2.0,神奈川県
1,神奈川中央交通（株）,橋52,25.5,神奈川県
1,神奈川中央交通（株）,橋55,40.5,神奈川県
1,神奈川中央交通（株）,橋57,54.0,神奈川県
1,神奈川中央交通（株）,橋59,21.5,神奈川県
1,神奈川中央交通（株）,橋70,4.5,神奈川県
1,神奈川中央交通（株）,橋73,9.0,神奈川県
1,神奈川中央交通（株）,橋75,55.0,神奈川県
1,神奈川中央交通（株）,橋76,64.5,神奈川県
1,神奈川中央交通（株）,橋80,8.0,神奈川県
1,神奈川中央交通（株）,橋本駅・相模大野・町田バスセンター〜成田空港,9.0,神奈川県
1,神奈川中央交通（株）,金24,12.0,神奈川県
1,神奈川中央交通（株）,金25,14.5,神奈川県
1,神奈川中央交通（株）,金26,2.5,神奈川県
1,神奈川中央交通（株）,金28,2.0,神奈川県
1,神奈川中央交通（株）,原21,1.5,神奈川県
1,神奈川中央交通（株）,原25,0.5,神奈川県
1,神奈川中央交通（株）,古01,21.0,神奈川県
1,神奈川中央交通（株）,古02,22.0,神奈川県
1,神奈川中央交通（株）,古03,19.0,神奈川県
1,神奈川中央交通（株）,古04,22.5,神奈川県
1,神奈川中央交通（株）,古05,3.0,神奈川県
1,神奈川中央交通（株）,戸01,2.5,神奈川県
1,神奈川中央交通（株）,戸03,1.0,神奈川県
1,神奈川中央交通（株）,戸09,38.5,神奈川県
1,神奈川中央交通（株）,戸12,29.0,神奈川県
1,神奈川中央交通（株）,戸13,4.5,神奈川県
1,神奈川中央交通（株）,戸17,44.0,神奈川県
1,神奈川中央交通（株）,戸19,25.5,神奈川県
1,神奈川中央交通（株）,戸22,163.0,神奈川県
1,神奈川中央交通（株）,戸25,4.0,神奈川県
1,神奈川中央交通（株）,戸33,46.5,神奈川県
1,神奈川中央交通（株）,戸38,2.0,神奈川県
1,神奈川中央交通（株）,戸39,43.0,神奈川県
1,神奈川中央交通（株）,戸50,124.5,神奈川県
1,神奈川中央交通（株）,戸52,82.5,神奈川県
1,神奈川中央交通（株）,戸53,53.0,神奈川県
1,神奈川中央交通（株）,戸58,19.5,神奈川県
1,神奈川中央交通（株）,戸60,119.5,神奈川県
1,神奈川中央交通（株）,戸61,26.5,神奈川県
1,神奈川中央交通（株）,戸64,27.0,神奈川県
1,神奈川中央交通（株）,戸71,16.5,神奈川県
1,神奈川中央交通（株）,戸72,41.5,神奈川県
1,神奈川中央交通（株）,戸73,5.5,神奈川県
1,神奈川中央交通（株）,戸75,5.5,神奈川県
1,神奈川中央交通（株）,戸77,1.0,神奈川県
1,神奈川中央交通（株）,戸79,47.5,神奈川県
1,神奈川中央交通（株）,戸81,68.0,神奈川県
1,神奈川中央交通（株）,戸90,68.0,神奈川県
1,神奈川中央交通（株）,戸91,4.0,神奈川県
1,神奈川中央交通（株）,戸93,20.0,神奈川県
1,神奈川中央交通（株）,戸94,2.0,神奈川県
1,神奈川中央交通（株）,戸95,2.0,神奈川県
1,神奈川中央交通（株）,戸96,9.0,神奈川県
1,神奈川中央交通（株）,戸97,9.0,神奈川県
1,神奈川中央交通（株）,戸98,20.0,神奈川県
1,神奈川中央交通（株）,戸99,4.0,神奈川県
1,神奈川中央交通（株）,戸塚駅　・　港南台駅〜羽田空港,9.0,神奈川県
1,神奈川中央交通（株）,湖21,28.0,神奈川県
1,神奈川中央交通（株）,湖22,14.0,神奈川県
1,神奈川中央交通（株）,湖28,15.5,神奈川県
1,神奈川中央交通（株）,湖29,0.5,神奈川県
1,神奈川中央交通（株）,厚・105,31.5,神奈川県
1,神奈川中央交通（株）,厚・109,50.5,神奈川県
1,神奈川中央交通（株）,厚・90,1.0,神奈川県
1,神奈川中央交通（株）,厚・94,0.0,神奈川県
1,神奈川中央交通（株）,厚・95,5.0,神奈川県
1,神奈川中央交通（株）,厚・96,2.0,神奈川県
1,神奈川中央交通（株）,厚01,26.5,神奈川県
1,神奈川中央交通（株）,厚02,27.5,神奈川県
1,神奈川中央交通（株）,厚03,1.0,神奈川県
1,神奈川中央交通（株）,厚04,13.0,神奈川県
1,神奈川中央交通（株）,厚05,27.0,神奈川県
1,神奈川中央交通（株）,厚06,33.5,神奈川県
1,神奈川中央交通（株）,厚07,22.0,神奈川県
1,神奈川中央交通（株）,厚08,183.0,神奈川県
1,神奈川中央交通（株）,厚10,0.0,神奈川県
1,神奈川中央交通（株）,厚11,2.0,神奈川県
1,神奈川中央交通（株）,厚12,2.0,神奈川県
1,神奈川中央交通（株）,厚13,6.0,神奈川県
1,神奈川中央交通（株）,厚14,0.5,神奈川県
1,神奈川中央交通（株）,厚15,14.0,神奈川県
1,神奈川中央交通（株）,厚16,15.0,神奈川県
1,神奈川中央交通（株）,厚17,20.5,神奈川県
1,神奈川中央交通（株）,厚18,17.0,神奈川県
1,神奈川中央交通（株）,厚19,8.0,神奈川県
1,神奈川中央交通（株）,厚20,17.0,神奈川県
1,神奈川中央交通（株）,厚21,0.0,神奈川県
1,神奈川中央交通（株）,厚22,1.0,神奈川県
1,神奈川中央交通（株）,厚25,88.5,神奈川県
1,神奈川中央交通（株）,厚26,79.0,神奈川県
1,神奈川中央交通（株）,厚27,0.5,神奈川県
1,神奈川中央交通（株）,厚29,3.5,神奈川県
1,神奈川中央交通（株）,厚33,23.0,神奈川県
1,神奈川中央交通（株）,厚34,7.5,神奈川県
1,神奈川中央交通（株）,厚38,2.0,神奈川県
1,神奈川中央交通（株）,厚39,14.5,神奈川県
1,神奈川中央交通（株）,厚43,35.0,神奈川県
1,神奈川中央交通（株）,厚44,35.5,神奈川県
1,神奈川中央交通（株）,厚45,3.0,神奈川県
1,神奈川中央交通（株）,厚46,20.5,神奈川県
1,神奈川中央交通（株）,厚48,45.0,神奈川県
1,神奈川中央交通（株）,厚55,13.0,神奈川県
1,神奈川中央交通（株）,厚59,6.0,神奈川県
1,神奈川中央交通（株）,厚60,36.0,神奈川県
1,神奈川中央交通（株）,厚61,1.0,神奈川県
1,神奈川中央交通（株）,厚62,14.0,神奈川県
1,神奈川中央交通（株）,厚63,7.5,神奈川県
1,神奈川中央交通（株）,厚66,22.5,神奈川県
1,神奈川中央交通（株）,厚67,20.5,神奈川県
1,神奈川中央交通（株）,厚74,3.0,神奈川県
1,神奈川中央交通（株）,厚76,5.5,神奈川県
1,神奈川中央交通（株）,厚79,16.0,神奈川県
1,神奈川中央交通（株）,厚80,3.0,神奈川県
1,神奈川中央交通（株）,厚81,5.0,神奈川県
1,神奈川中央交通（株）,厚89,34.0,神奈川県
1,神奈川中央交通（株）,港33,4.5,神奈川県
1,神奈川中央交通（株）,港35,2.5,神奈川県
1,神奈川中央交通（株）,港36,17.5,神奈川県
1,神奈川中央交通（株）,港37,10.0,神奈川県
1,神奈川中央交通（株）,港39,5.5,神奈川県
1,神奈川中央交通（株）,港40,18.0,神奈川県
1,神奈川中央交通（株）,港55,32.0,神奈川県
1,神奈川中央交通（株）,港61,17.0,神奈川県
1,神奈川中央交通（株）,港64,5.0,神奈川県
1,神奈川中央交通（株）,港83,65.5,神奈川県
1,神奈川中央交通（株）,港85,11.0,神奈川県
1,神奈川中央交通（株）,港86,11.0,神奈川県
1,神奈川中央交通（株）,港87,28.0,神奈川県
1,神奈川中央交通（株）,港88,19.0,神奈川県
1,神奈川中央交通（株）,港90,3.0,神奈川県
1,神奈川中央交通（株）,港93,13.0,神奈川県
1,神奈川中央交通（株）,港95,1.0,神奈川県
1,神奈川中央交通（株）,国01,14.5,神奈川県
1,神奈川中央交通（株）,桜84,3.0,神奈川県
1,神奈川中央交通（株）,三11,13.0,神奈川県
1,神奈川中央交通（株）,三51,10.0,神奈川県
1,神奈川中央交通（株）,三53,4.0,神奈川県
1,神奈川中央交通（株）,市02,0.0,神奈川県
1,神奈川中央交通（株）,渋02,30.5,神奈川県
1,神奈川中央交通（株）,宿01,2.0,神奈川県
1,神奈川中央交通（株）,小02,23.0,神奈川県
1,神奈川中央交通（株）,小04,37.0,神奈川県
1,神奈川中央交通（株）,小06,35.5,神奈川県
1,神奈川中央交通（株）,小11,21.0,神奈川県
1,神奈川中央交通（株）,小14,5.0,神奈川県
1,神奈川中央交通（株）,湘07,35.0,神奈川県
1,神奈川中央交通（株）,湘11,18.0,神奈川県
1,神奈川中央交通（株）,湘13,12.0,神奈川県
1,神奈川中央交通（株）,湘14,13.5,神奈川県
1,神奈川中央交通（株）,湘15,8.0,神奈川県
1,神奈川中央交通（株）,湘17,65.5,神奈川県
1,神奈川中央交通（株）,湘18,2.0,神奈川県
1,神奈川中央交通（株）,湘20,27.5,神奈川県
1,神奈川中央交通（株）,湘22,28.0,神奈川県
1,神奈川中央交通（株）,湘23,55.5,神奈川県
1,神奈川中央交通（株）,湘24,14.5,神奈川県
1,神奈川中央交通（株）,湘25,38.0,神奈川県
1,神奈川中央交通（株）,湘26,1.0,神奈川県
1,神奈川中央交通（株）,湘27,28.0,神奈川県
1,神奈川中央交通（株）,湘28,5.0,神奈川県
1,神奈川中央交通（株）,湘29,12.5,神奈川県
1,神奈川中央交通（株）,上06,0.0,神奈川県
1,神奈川中央交通（株）,上202,31.5,神奈川県
1,神奈川中央交通（株）,上32,27.5,神奈川県
1,神奈川中央交通（株）,上68,0.0,神奈川県
1,神奈川中央交通（株）,上96,3.0,神奈川県
1,神奈川中央交通（株）,新宿駅西口小田急ハルク前〜本厚木駅,0.2,神奈川県
1,神奈川中央交通（株）,秦08,22.0,神奈川県
1,神奈川中央交通（株）,秦10,6.5,神奈川県
1,神奈川中央交通（株）,秦11,92.5,神奈川県
1,神奈川中央交通（株）,秦12,8.0,神奈川県
1,神奈川中央交通（株）,秦15,7.5,神奈川県
1,神奈川中央交通（株）,秦18,9.0,神奈川県
1,神奈川中央交通（株）,秦20,35.0,神奈川県
1,神奈川中央交通（株）,秦21,2.0,神奈川県
1,神奈川中央交通（株）,秦22,7.5,神奈川県
1,神奈川中央交通（株）,秦23,37.0,神奈川県
1,神奈川中央交通（株）,秦25,12.0,神奈川県
1,神奈川中央交通（株）,秦26,10.0,神奈川県
1,神奈川中央交通（株）,秦27,10.0,神奈川県
1,神奈川中央交通（株）,秦38,30.5,神奈川県
1,神奈川中央交通（株）,秦39,14.5,神奈川県
1,神奈川中央交通（株）,秦40,3.0,神奈川県
1,神奈川中央交通（株）,秦43,1.0,神奈川県
1,神奈川中央交通（株）,秦44,9.0,神奈川県
1,神奈川中央交通（株）,秦50,19.5,神奈川県
1,神奈川中央交通（株）,秦51,52.0,神奈川県
1,神奈川中央交通（株）,秦52,13.0,神奈川県
1,神奈川中央交通（株）,秦53,5.0,神奈川県
1,神奈川中央交通（株）,秦60,26.0,神奈川県
1,神奈川中央交通（株）,秦63,1.0,神奈川県
1,神奈川中央交通（株）,秦70,8.0,神奈川県
1,神奈川中央交通（株）,秦90,65.0,神奈川県
1,神奈川中央交通（株）,秦91,22.0,神奈川県
1,神奈川中央交通（株）,秦92,26.5,神奈川県
1,神奈川中央交通（株）,秦94,3.0,神奈川県
1,神奈川中央交通（株）,秦95,1.0,神奈川県
1,神奈川中央交通（株）,秦96,3.5,神奈川県
1,神奈川中央交通（株）,瀬01,16.5,神奈川県
1,神奈川中央交通（株）,瀬02,3.0,神奈川県
1,神奈川中央交通（株）,瀬03,15.0,神奈川県
1,神奈川中央交通（株）,瀬31,56.0,神奈川県
1,神奈川中央交通（株）,成03,22.0,神奈川県
1,神奈川中央交通（株）,成04,13.5,神奈川県
1,神奈川中央交通（株）,青55,17.0,神奈川県
1,神奈川中央交通（株）,船05,43.5,神奈川県
1,神奈川中央交通（株）,船07,1.5,神奈川県
1,神奈川中央交通（株）,船08,49.5,神奈川県
1,神奈川中央交通（株）,船09,35.0,神奈川県
1,神奈川中央交通（株）,船101,18.0,神奈川県
1,神奈川中央交通（株）,船103,13.0,神奈川県
1,神奈川中央交通（株）,船11,74.0,神奈川県
1,神奈川中央交通（株）,船13,0.0,神奈川県
1,神奈川中央交通（株）,船14,19.5,神奈川県
1,神奈川中央交通（株）,船15,38.0,神奈川県
1,神奈川中央交通（株）,船16,3.0,神奈川県
1,神奈川中央交通（株）,船17,68.0,神奈川県
1,神奈川中央交通（株）,船19,0.5,神奈川県
1,神奈川中央交通（株）,船20,50.0,神奈川県
1,神奈川中央交通（株）,船21,12.5,神奈川県
1,神奈川中央交通（株）,船22,33.0,神奈川県
1,神奈川中央交通（株）,船24,42.0,神奈川県
1,神奈川中央交通（株）,船25,32.0,神奈川県
1,神奈川中央交通（株）,船27,20.0,神奈川県
1,神奈川中央交通（株）,船32,89.5,神奈川県
1,神奈川中央交通（株）,船33,46.0,神奈川県
1,神奈川中央交通（株）,船34,30.0,神奈川県
1,神奈川中央交通（株）,船35,92.5,神奈川県
1,神奈川中央交通（株）,船37,9.0,神奈川県
1,神奈川中央交通（株）,船39,9.5,神奈川県
1,神奈川中央交通（株）,船65,5.5,神奈川県
1,神奈川中央交通（株）,船91,2.0,神奈川県
1,神奈川中央交通（株）,善01,87.0,神奈川県
1,神奈川中央交通（株）,善02,2.0,神奈川県
1,神奈川中央交通（株）,善03,10.0,神奈川県
1,神奈川中央交通（株）,善04,26.0,神奈川県
1,神奈川中央交通（株）,相02,58.0,神奈川県
1,神奈川中央交通（株）,相05,53.0,神奈川県
1,神奈川中央交通（株）,相12,40.5,神奈川県
1,神奈川中央交通（株）,相14,40.5,神奈川県
1,神奈川中央交通（株）,相17,43.5,神奈川県
1,神奈川中央交通（株）,相21,14.0,神奈川県
1,神奈川中央交通（株）,相25,40.5,神奈川県
1,神奈川中央交通（株）,相27,17.0,神奈川県
1,神奈川中央交通（株）,相28,6.0,神奈川県
1,神奈川中央交通（株）,相29,15.0,神奈川県
1,神奈川中央交通（株）,相31,49.5,神奈川県
1,神奈川中央交通（株）,相36,34.5,神奈川県
1,神奈川中央交通（株）,相模大野・町田バスセンター〜羽田空港,10.0,神奈川県
1,神奈川中央交通（株）,台01,74.0,神奈川県
1,神奈川中央交通（株）,台02,62.5,神奈川県
1,神奈川中央交通（株）,台04,21.5,神奈川県
1,神奈川中央交通（株）,台06,48.5,神奈川県
1,神奈川中央交通（株）,台12,16.5,神奈川県
1,神奈川中央交通（株）,台13,26.0,神奈川県
1,神奈川中央交通（株）,台14,23.0,神奈川県
1,神奈川中央交通（株）,大13,22.0,神奈川県
1,神奈川中央交通（株）,大15,17.0,神奈川県
1,神奈川中央交通（株）,大25,3.0,神奈川県
1,神奈川中央交通（株）,大53,64.0,神奈川県
1,神奈川中央交通（株）,大54,42.0,神奈川県
1,神奈川中央交通（株）,大55,1.0,神奈川県
1,神奈川中央交通（株）,大59,44.5,神奈川県
1,神奈川中央交通（株）,大60,46.5,神奈川県
1,神奈川中央交通（株）,大68,12.0,神奈川県
1,神奈川中央交通（株）,中50,1.0,神奈川県
1,神奈川中央交通（株）,中53,19.0,神奈川県
1,神奈川中央交通（株）,中54,47.0,神奈川県
1,神奈川中央交通（株）,町06,69.0,神奈川県
1,神奈川中央交通（株）,町09,19.0,神奈川県
1,神奈川中央交通（株）,町17,10.0,神奈川県
1,神奈川中央交通（株）,町29,23.5,神奈川県
1,神奈川中央交通（株）,町30,61.0,神奈川県
1,神奈川中央交通（株）,町60,13.0,神奈川県
1,神奈川中央交通（株）,町70,1.0,神奈川県
1,神奈川中央交通（株）,町71,2.0,神奈川県
1,神奈川中央交通（株）,町72,1.0,神奈川県
1,神奈川中央交通（株）,町73,23.0,神奈川県
1,神奈川中央交通（株）,町82,5.0,神奈川県
1,神奈川中央交通（株）,町87,19.5,神奈川県
1,神奈川中央交通（株）,町88,1.0,神奈川県
1,神奈川中央交通（株）,長12,25.0,神奈川県
1,神奈川中央交通（株）,長16,38.0,神奈川県
1,神奈川中央交通（株）,長17,14.0,神奈川県
1,神奈川中央交通（株）,長22,9.0,神奈川県
1,神奈川中央交通（株）,長24,58.0,神奈川県
1,神奈川中央交通（株）,長33,15.5,神奈川県
1,神奈川中央交通（株）,長35,42.0,神奈川県
1,神奈川中央交通（株）,長36,15.0,神奈川県
1,神奈川中央交通（株）,長37,14.5,神奈川県
1,神奈川中央交通（株）,長38,19.0,神奈川県
1,神奈川中央交通（株）,長39,7.5,神奈川県
1,神奈川中央交通（株）,長40,10.0,神奈川県
1,神奈川中央交通（株）,長41,3.0,神奈川県
1,神奈川中央交通（株）,長43,30.0,神奈川県
1,神奈川中央交通（株）,長44,7.0,神奈川県
1,神奈川中央交通（株）,長45,18.0,神奈川県
1,神奈川中央交通（株）,長54,40.5,神奈川県
1,神奈川中央交通（株）,長55,12.5,神奈川県
1,神奈川中央交通（株）,津01,13.0,神奈川県
1,神奈川中央交通（株）,津01,14.0,神奈川県
1,神奈川中央交通（株）,辻01,36.0,神奈川県
1,神奈川中央交通（株）,辻02,23.0,神奈川県
1,神奈川中央交通（株）,辻03,19.5,神奈川県
1,神奈川中央交通（株）,辻07,31.5,神奈川県
1,神奈川中央交通（株）,辻08,3.0,神奈川県
1,神奈川中央交通（株）,辻09,31.5,神奈川県
