route_id,route_name,operator_name,operator_type,prefecture
1,神奈川中央交通（株）,辻11,2.0,神奈川県
1,神奈川中央交通（株）,辻12,53.0,神奈川県
1,神奈川中央交通（株）,辻13,47.0,神奈川県
1,神奈川中央交通（株）,辻24,31.0,神奈川県
1,神奈川中央交通（株）,辻25,34.0,神奈川県
1,神奈川中央交通（株）,辻26,93.5,神奈川県
1,神奈川中央交通（株）,辻28,25.0,神奈川県
1,神奈川中央交通（株）,辻29,61.5,神奈川県
1,神奈川中央交通（株）,辻31,1.0,神奈川県
1,神奈川中央交通（株）,辻33,7.5,神奈川県
1,神奈川中央交通（株）,辻34,60.5,神奈川県
1,神奈川中央交通（株）,鶴01,42.0,神奈川県
1,神奈川中央交通（株）,鶴08,29.0,神奈川県
1,神奈川中央交通（株）,鶴21,40.0,神奈川県
1,神奈川中央交通（株）,鶴22,0.0,神奈川県
1,神奈川中央交通（株）,田村車庫・本厚木駅〜羽田空港,6.0,神奈川県
1,神奈川中央交通（株）,田村車庫・本厚木駅〜成田空港,4.0,神奈川県
1,神奈川中央交通（株）,東01,44.5,神奈川県
1,神奈川中央交通（株）,東02,25.0,神奈川県
1,神奈川中央交通（株）,東03,63.5,神奈川県
1,神奈川中央交通（株）,東06,1.0,神奈川県
1,神奈川中央交通（株）,東08,30.5,神奈川県
1,神奈川中央交通（株）,東10,79.5,神奈川県
1,神奈川中央交通（株）,東12,13.5,神奈川県
1,神奈川中央交通（株）,東15,49.0,神奈川県
1,神奈川中央交通（株）,東21,14.0,神奈川県
1,神奈川中央交通（株）,東23,18.5,神奈川県
1,神奈川中央交通（株）,東50,31.5,神奈川県
1,神奈川中央交通（株）,東55,37.0,神奈川県
1,神奈川中央交通（株）,東京駅八重洲南口〜平塚駅北口,1.0,神奈川県
1,神奈川中央交通（株）,当02,20.0,神奈川県
1,神奈川中央交通（株）,藤01,137.5,神奈川県
1,神奈川中央交通（株）,藤02,48.0,神奈川県
1,神奈川中央交通（株）,藤03,14.0,神奈川県
1,神奈川中央交通（株）,藤04,40.5,神奈川県
1,神奈川中央交通（株）,藤06,10.0,神奈川県
1,神奈川中央交通（株）,藤07,15.0,神奈川県
1,神奈川中央交通（株）,藤08,5.0,神奈川県
1,神奈川中央交通（株）,藤09,12.5,神奈川県
1,神奈川中央交通（株）,藤10,7.0,神奈川県
1,神奈川中央交通（株）,藤12,31.5,神奈川県
1,神奈川中央交通（株）,藤13,2.5,神奈川県
1,神奈川中央交通（株）,藤15,5.5,神奈川県
1,神奈川中央交通（株）,藤34,25.0,神奈川県
1,神奈川中央交通（株）,藤35,15.5,神奈川県
1,神奈川中央交通（株）,藤36,15.0,神奈川県
1,神奈川中央交通（株）,藤38,3.0,神奈川県
1,神奈川中央交通（株）,藤39,18.5,神奈川県
1,神奈川中央交通（株）,藤51,28.5,神奈川県
1,神奈川中央交通（株）,藤54,28.5,神奈川県
1,神奈川中央交通（株）,藤58,12.0,神奈川県
1,神奈川中央交通（株）,藤59,1.0,神奈川県
1,神奈川中央交通（株）,南01,0.5,神奈川県
1,神奈川中央交通（株）,南02,40.0,神奈川県
1,神奈川中央交通（株）,二02,1.5,神奈川県
1,神奈川中央交通（株）,二05,2.5,神奈川県
1,神奈川中央交通（株）,二30,37.0,神奈川県
1,神奈川中央交通（株）,二31,7.0,神奈川県
1,神奈川中央交通（株）,二33,22.5,神奈川県
1,神奈川中央交通（株）,二35,12.0,神奈川県
1,神奈川中央交通（株）,二36,12.0,神奈川県
1,神奈川中央交通（株）,八72,31.0,神奈川県
1,神奈川中央交通（株）,淵21,22.0,神奈川県
1,神奈川中央交通（株）,淵22,13.0,神奈川県
1,神奈川中央交通（株）,淵23,10.0,神奈川県
1,神奈川中央交通（株）,淵24,0.0,神奈川県
1,神奈川中央交通（株）,淵25,14.0,神奈川県
1,神奈川中央交通（株）,淵30,24.5,神奈川県
1,神奈川中央交通（株）,淵34,37.0,神奈川県
1,神奈川中央交通（株）,淵35,27.0,神奈川県
1,神奈川中央交通（株）,淵36,33.0,神奈川県
1,神奈川中央交通（株）,淵37,18.0,神奈川県
1,神奈川中央交通（株）,淵52,8.0,神奈川県
1,神奈川中央交通（株）,淵53,37.0,神奈川県
1,神奈川中央交通（株）,淵59,17.5,神奈川県
1,神奈川中央交通（株）,淵65,17.0,神奈川県
1,神奈川中央交通（株）,淵67,12.5,神奈川県
1,神奈川中央交通（株）,平09,53.0,神奈川県
1,神奈川中央交通（株）,平20,6.5,神奈川県
1,神奈川中央交通（株）,平21,14.5,神奈川県
1,神奈川中央交通（株）,平22,37.5,神奈川県
1,神奈川中央交通（株）,平23,1.0,神奈川県
1,神奈川中央交通（株）,平24,1.0,神奈川県
1,神奈川中央交通（株）,平25,35.5,神奈川県
1,神奈川中央交通（株）,平26,15.0,神奈川県
1,神奈川中央交通（株）,平27,10.5,神奈川県
1,神奈川中央交通（株）,平28,40.0,神奈川県
1,神奈川中央交通（株）,平29,42.5,神奈川県
1,神奈川中央交通（株）,平30,32.5,神奈川県
1,神奈川中央交通（株）,平31,20.0,神奈川県
1,神奈川中央交通（株）,平32,19.0,神奈川県
1,神奈川中央交通（株）,平33,40.0,神奈川県
1,神奈川中央交通（株）,平34,12.0,神奈川県
1,神奈川中央交通（株）,平35,4.0,神奈川県
1,神奈川中央交通（株）,平36,3.0,神奈川県
1,神奈川中央交通（株）,平37,12.0,神奈川県
1,神奈川中央交通（株）,平38,16.5,神奈川県
1,神奈川中央交通（株）,平41,18.0,神奈川県
1,神奈川中央交通（株）,平43,19.0,神奈川県
1,神奈川中央交通（株）,平44,0.0,神奈川県
1,神奈川中央交通（株）,平45,0.0,神奈川県
1,神奈川中央交通（株）,平46,10.0,神奈川県
1,神奈川中央交通（株）,平47,7.0,神奈川県
1,神奈川中央交通（株）,平48,9.0,神奈川県
1,神奈川中央交通（株）,平50,2.5,神奈川県
1,神奈川中央交通（株）,平51,14.5,神奈川県
1,神奈川中央交通（株）,平52,33.0,神奈川県
1,神奈川中央交通（株）,平53,83.0,神奈川県
1,神奈川中央交通（株）,平54,1.0,神奈川県
1,神奈川中央交通（株）,平57,3.0,神奈川県
1,神奈川中央交通（株）,平58,3.5,神奈川県
1,神奈川中央交通（株）,平60,26.5,神奈川県
1,神奈川中央交通（株）,平61,4.0,神奈川県
1,神奈川中央交通（株）,平62,5.0,神奈川県
1,神奈川中央交通（株）,平63,46.0,神奈川県
1,神奈川中央交通（株）,平64,2.0,神奈川県
1,神奈川中央交通（株）,平65,45.0,神奈川県
1,神奈川中央交通（株）,平67,45.0,神奈川県
1,神奈川中央交通（株）,平68,11.0,神奈川県
1,神奈川中央交通（株）,平71,51.5,神奈川県
1,神奈川中央交通（株）,平73,20.0,神奈川県
1,神奈川中央交通（株）,平74,37.5,神奈川県
1,神奈川中央交通（株）,平75,2.0,神奈川県
1,神奈川中央交通（株）,平76,12.5,神奈川県
1,神奈川中央交通（株）,平77,12.0,神奈川県
1,神奈川中央交通（株）,平78,2.0,神奈川県
1,神奈川中央交通（株）,平79,11.0,神奈川県
1,神奈川中央交通（株）,平86,30.0,神奈川県
1,神奈川中央交通（株）,平88,23.0,神奈川県
1,神奈川中央交通（株）,平89,1.0,神奈川県
1,神奈川中央交通（株）,平90,70.5,神奈川県
1,神奈川中央交通（株）,平91,16.5,神奈川県
1,神奈川中央交通（株）,平92,19.0,神奈川県
1,神奈川中央交通（株）,平93,14.5,神奈川県
1,神奈川中央交通（株）,平94,5.0,神奈川県
1,神奈川中央交通（株）,平95,1.0,神奈川県
1,神奈川中央交通（株）,平97,8.0,神奈川県
1,神奈川中央交通（株）,保06,1.0,神奈川県
1,神奈川中央交通（株）,峰02,15.5,神奈川県
1,神奈川中央交通（株）,弥01,31.0,神奈川県
1,神奈川中央交通（株）,立01,45.5,神奈川県
1,神奈川中央交通（株）,立02,17.0,神奈川県
1,神奈川中央交通（株）,林03,62.5,神奈川県
1,神奈川中央交通（株）,和02,5.0,神奈川県
1,神奈川中央交通（株）,和03,43.5,神奈川県
1,神奈川中央交通（株）,和06,10.5,神奈川県
1,神奈川中央交通・相模神奈交バス・津久井神奈交バス,町08,2.0,神奈川県
1,神奈川中央交通・相模神奈交バス・津久井神奈交バス,鶴37,1.0,神奈川県
1,神奈川中央交通・相模神奈交バス・津久井神奈交バス,八07,2.0,神奈川県
1,神姫バス（株）,姫路・神戸（三ノ宮）-東京（渋谷・新宿）,1.0,神奈川県
1,諏訪バス（株）,岡谷・諏訪・茅野〜新宿線_01_on,17.0,神奈川県
1,諏訪バス（株）,岡谷・諏訪・茅野〜新宿線_02_on,17.0,神奈川県
1,諏訪バス（株）,岡谷・諏訪・茅野〜新宿線_03_on,17.0,神奈川県
1,諏訪バス（株）,駒ヶ根・伊那〜新宿線,11.0,神奈川県
1,諏訪バス（株）,飯田〜新宿線,12.0,神奈川県
1,瀬戸内運輸（株）,パイレーツ　今治⇔東京,1.0,神奈川県
1,成田空港交通,和歌山線,1.0,神奈川県
1,西東京バス（株）,オレンジライナー号,1.0,神奈川県
1,西東京バス（株）,ツインクル号,1.0,神奈川県
1,西東京バス（株）,ハローブリッジ号,1.0,神奈川県
1,西日本鉄道（株）,福岡　〜　東京　（はかた号））,1.0,神奈川県
1,西武バス（株）,伊勢・鳥羽線,2.0,神奈川県
1,西武バス（株）,河口湖線,1.0,神奈川県
1,西武バス（株）,三都線,1.0,神奈川県
1,西武観光バス,びわこドリーム号,1.0,神奈川県
1,西武観光バス,宇和島線,1.0,神奈川県
1,西武観光バス,大宮・池袋・横浜〜南紀勝浦線,1.0,神奈川県
1,石見交通（株）,いわみEX　東京線,1.0,神奈川県
1,千葉交通,大阪なんば・京都駅〜成田・銚子線,1.0,神奈川県
1,千葉交通,竜王・甲府・石和・一宮・勝沼〜成田空港,3.0,神奈川県
1,千葉中央バス,羽田空港行き,7.0,神奈川県
1,千葉中央バス,京都〜上野・東京ディズニーリゾート,1.0,神奈川県
1,川崎市,宮03,3.0,神奈川県
1,川崎市,宮04,18.5,神奈川県
1,川崎市,宮05,12.0,神奈川県
1,川崎市,原01,13.0,神奈川県
1,川崎市,溝04,7.0,神奈川県
1,川崎市,溝05,20.5,神奈川県
1,川崎市,溝06,30.0,神奈川県
1,川崎市,溝15,94.0,神奈川県
1,川崎市,溝16,26.5,神奈川県
1,川崎市,溝17,61.0,神奈川県
1,川崎市,溝18,148.0,神奈川県
1,川崎市,溝19,55.0,神奈川県
1,川崎市,溝21,15.0,神奈川県
1,川崎市,溝23,42.0,神奈川県
1,川崎市,溝25,23.0,神奈川県
1,川崎市,杉03,25.0,神奈川県
1,川崎市,杉04,3.0,神奈川県
1,川崎市,杉10,50.5,神奈川県
1,川崎市,杉40,63.0,神奈川県
1,川崎市,生01,27.0,神奈川県
1,川崎市,生02,58.5,神奈川県
1,川崎市,生03,32.5,神奈川県
1,川崎市,登05,69.0,神奈川県
1,川崎市,登06,9.5,神奈川県
1,川崎市,登14,65.5,神奈川県
1,川崎市,登20,20.5,神奈川県
1,川崎市,登21,21.0,神奈川県
1,川崎鶴見臨港バス,たまプラーザ〜羽田空港,8.5,神奈川県
1,川崎鶴見臨港バス,横浜東扇島線,27.0,神奈川県
1,川崎鶴見臨港バス,急行,40.0,神奈川県
1,川崎鶴見臨港バス,元02,7.0,神奈川県
1,川崎鶴見臨港バス,原62,14.0,神奈川県
1,川崎鶴見臨港バス,新横浜駅〜羽田空港,20.5,神奈川県
1,川崎鶴見臨港バス,新横浜成田空港線,10.0,神奈川県
1,川崎鶴見臨港バス,秦65,2.0,神奈川県
1,川崎鶴見臨港バス,杉51,38.5,神奈川県
1,川崎鶴見臨港バス,杉52,37.0,神奈川県
1,川崎鶴見臨港バス,川01,2.0,神奈川県
1,川崎鶴見臨港バス,川02,27.5,神奈川県
1,川崎鶴見臨港バス,川03,105.5,神奈川県
1,川崎鶴見臨港バス,川21,253.5,神奈川県
1,川崎鶴見臨港バス,川22,128.5,神奈川県
1,川崎鶴見臨港バス,川23,102.0,神奈川県
1,川崎鶴見臨港バス,川24,148.0,神奈川県
1,川崎鶴見臨港バス,川25,75.0,神奈川県
1,川崎鶴見臨港バス,川27,40.5,神奈川県
1,川崎鶴見臨港バス,川28,177.0,神奈川県
1,川崎鶴見臨港バス,川29,77.0,神奈川県
1,川崎鶴見臨港バス,川30,35.0,神奈川県
1,川崎鶴見臨港バス,川50,130.0,神奈川県
1,川崎鶴見臨港バス,川51,69.0,神奈川県
1,川崎鶴見臨港バス,川53,21.0,神奈川県
1,川崎鶴見臨港バス,川54,105.5,神奈川県
1,川崎鶴見臨港バス,川56,61.0,神奈川県
1,川崎鶴見臨港バス,川57,60.0,神奈川県
1,川崎鶴見臨港バス,川60,114.0,神奈川県
1,川崎鶴見臨港バス,川61,37.0,神奈川県
1,川崎鶴見臨港バス,川69,6.0,神奈川県
1,川崎鶴見臨港バス,川崎木更津線,35.0,神奈川県
1,川崎鶴見臨港バス,直通,47.0,神奈川県
1,川崎鶴見臨港バス,鶴01,159.0,神奈川県
1,川崎鶴見臨港バス,鶴02,97.0,神奈川県
1,川崎鶴見臨港バス,鶴03,145.0,神奈川県
1,川崎鶴見臨港バス,鶴04,45.5,神奈川県
1,川崎鶴見臨港バス,鶴05,113.0,神奈川県
1,川崎鶴見臨港バス,鶴06,110.0,神奈川県
1,川崎鶴見臨港バス,鶴07,15.0,神奈川県
1,川崎鶴見臨港バス,鶴08,116.5,神奈川県
1,川崎鶴見臨港バス,鶴09,31.0,神奈川県
1,川崎鶴見臨港バス,鶴11,10.0,神奈川県
1,川崎鶴見臨港バス,鶴12,60.0,神奈川県
1,川中島バス（株）,特急白馬〜新宿線,2.0,神奈川県
1,相鉄バス（株）,116,48.0,神奈川県
1,相鉄バス（株）,旭1,75.0,神奈川県
1,相鉄バス（株）,旭10,25.5,神奈川県
1,相鉄バス（株）,旭11,135.5,神奈川県
1,相鉄バス（株）,旭12,51.0,神奈川県
1,相鉄バス（株）,旭13,16.5,神奈川県
1,相鉄バス（株）,旭14,8.0,神奈川県
1,相鉄バス（株）,旭16,62.0,神奈川県
1,相鉄バス（株）,旭18,41.0,神奈川県
1,相鉄バス（株）,旭19,42.0,神奈川県
1,相鉄バス（株）,旭2,8.5,神奈川県
1,相鉄バス（株）,旭21,94.0,神奈川県
1,相鉄バス（株）,旭23,76.0,神奈川県
1,相鉄バス（株）,旭24,24.5,神奈川県
1,相鉄バス（株）,旭25,22.5,神奈川県
1,相鉄バス（株）,旭27,109.5,神奈川県
1,相鉄バス（株）,旭28,10.0,神奈川県
1,相鉄バス（株）,旭29,13.0,神奈川県
1,相鉄バス（株）,旭36,7.0,神奈川県
1,相鉄バス（株）,旭4,100.0,神奈川県
1,相鉄バス（株）,旭5,2.0,神奈川県
1,相鉄バス（株）,旭6,112.0,神奈川県
1,相鉄バス（株）,旭9,3.0,神奈川県
1,相鉄バス（株）,綾1,56.0,神奈川県
1,相鉄バス（株）,綾11,46.0,神奈川県
1,相鉄バス（株）,綾12,19.0,神奈川県
1,相鉄バス（株）,綾13,58.5,神奈川県
1,相鉄バス（株）,綾21,57.5,神奈川県
1,相鉄バス（株）,綾31,57.5,神奈川県
1,相鉄バス（株）,綾41,55.5,神奈川県
1,相鉄バス（株）,綾43,17.5,神奈川県
1,相鉄バス（株）,綾51,49.0,神奈川県
1,相鉄バス（株）,綾52,33.5,神奈川県
1,相鉄バス（株）,綾53,18.5,神奈川県
1,相鉄バス（株）,綾72,18.0,神奈川県
1,相鉄バス（株）,綾75,41.0,神奈川県
1,相鉄バス（株）,横浜駅西口〜河口湖駅,3.0,神奈川県
1,相鉄バス（株）,横浜駅西口〜海老名駅線,2.0,神奈川県
1,相鉄バス（株）,二俣川駅〜羽田空港線,22.0,神奈川県
1,相鉄バス（株）,浜1,40.5,神奈川県
1,相鉄バス（株）,浜10,13.0,神奈川県
1,相鉄バス（株）,浜11,90.5,神奈川県
1,相鉄バス（株）,浜13,47.0,神奈川県
1,相鉄バス（株）,浜16,51.0,神奈川県
1,相鉄バス（株）,浜19,67.0,神奈川県
1,相鉄バス（株）,浜4,13.0,神奈川県
1,相鉄バス（株）,浜5,79.0,神奈川県
1,相鉄バス（株）,浜7,46.0,神奈川県
1,相模神奈交バス,橋34,20.0,神奈川県
1,相模神奈交バス,橋36,36.0,神奈川県
1,相模神奈交バス,橋40,10.0,神奈川県
1,相模神奈交バス,橋41,5.0,神奈川県
1,相模神奈交バス,橋57,53.0,神奈川県
1,相模神奈交バス,橋59,21.0,神奈川県
1,大新東,金01,107.0,神奈川県
1,大新東,金02,107.0,神奈川県
1,中国JRバス（株）,広島〜東京　ニューブリーズ号,2.0,神奈川県
1,中国JRバス（株）,津和野・益田・浜田・三次〜東京　いわみエクスプレス,1.0,神奈川県
1,津久井神奈交バス,や01,7.0,神奈川県
1,津久井神奈交バス,や02,9.0,神奈川県
1,津久井神奈交バス,や03,3.0,神奈川県
1,津久井神奈交バス,橋01,91.0,神奈川県
1,津久井神奈交バス,湖21,25.0,神奈川県
1,津久井神奈交バス,湖22,19.0,神奈川県
1,津久井神奈交バス,湖23,6.0,神奈川県
1,津久井神奈交バス,湖25,11.0,神奈川県
1,津久井神奈交バス,湖28,15.0,神奈川県
1,津久井神奈交バス,湖30,9.0,神奈川県
1,津久井神奈交バス,三55,4.0,神奈川県
1,津久井神奈交バス,三56,2.0,神奈川県
1,津久井神奈交バス,篠01,1.0,神奈川県
1,津久井神奈交バス,野05,11.0,神奈川県
1,津久井神奈交バス,野08,8.0,神奈川県
1,津久井神奈交バス,野11,13.0,神奈川県
1,土佐電気鉄道（株）,ブルーメッツ号　高知⇔東京線,1.0,神奈川県
1,東急バス（株）,あ24,14.0,神奈川県
1,東急バス（株）,あ25,11.0,神奈川県
1,東急バス（株）,あ27,195.0,神奈川県
1,東急バス（株）,あ28,18.0,神奈川県
1,東急バス（株）,あ29,21.0,神奈川県
1,東急バス（株）,あ71,82.0,神奈川県
1,東急バス（株）,あ72,49.0,神奈川県
1,東急バス（株）,センター南駅〜羽田空港,10.0,神奈川県
1,東急バス（株）,センター南駅〜成田空港,4.0,神奈川県
1,東急バス（株）,センター北駅〜羽田空港,10.0,神奈川県
1,東急バス（株）,た26,22.0,神奈川県
1,東急バス（株）,た31,21.0,神奈川県
1,東急バス（株）,た41,168.0,神奈川県
1,東急バス（株）,た51,17.0,神奈川県
1,東急バス（株）,た61,37.0,神奈川県
1,東急バス（株）,た62,20.0,神奈川県
1,東急バス（株）,た63,38.0,神奈川県
1,東急バス（株）,た71,47.0,神奈川県
1,東急バス（株）,た81,29.0,神奈川県
1,東急バス（株）,た82,47.0,神奈川県
1,東急バス（株）,た91,42.0,神奈川県
1,東急バス（株）,た92,23.0,神奈川県
1,東急バス（株）,た93,2.0,神奈川県
1,東急バス（株）,たまプラーザ駅〜羽田空港,16.0,神奈川県
1,東急バス（株）,たまプラーザ駅〜成田空港,8.0,神奈川県
1,東急バス（株）,たまプラーザ駅〜東京ディズニーリゾート,5.0,神奈川県
1,東急バス（株）,柿01,46.5,神奈川県
1,東急バス（株）,柿02,38.0,神奈川県
1,東急バス（株）,柿23,31.0,神奈川県
1,東急バス（株）,梶01,145.0,神奈川県
1,東急バス（株）,宮01,5.0,神奈川県
1,東急バス（株）,宮02,9.0,神奈川県
1,東急バス（株）,宮06,44.0,神奈川県
1,東急バス（株）,向01,50.0,神奈川県
1,東急バス（株）,向02,15.0,神奈川県
1,東急バス（株）,溝02,94.0,神奈川県
1,東急バス（株）,溝03,21.0,神奈川県
1,東急バス（株）,溝22,109.0,神奈川県
1,東急バス（株）,溝の口駅〜新横浜駅,39.0,神奈川県
1,東急バス（株）,高速ニュータウン線,1.0,神奈川県
1,東急バス（株）,高速新横浜線,1.8,神奈川県
1,東急バス（株）,高速青葉台線,2.4,神奈川県
1,東急バス（株）,高速二子玉川線,1.2,神奈川県
1,東急バス（株）,崎01,999.9,神奈川県
1,東急バス（株）,鷺01,80.0,神奈川県
1,東急バス（株）,鷺02,112.0,神奈川県
1,東急バス（株）,鷺03,30.0,神奈川県
1,東急バス（株）,鷺04,34.0,神奈川県
1,東急バス（株）,鷺05,9.0,神奈川県
1,東急バス（株）,鷺11,89.0,神奈川県
1,東急バス（株）,鷺12,20.0,神奈川県
1,東急バス（株）,鷺21,1.0,神奈川県
1,東急バス（株）,鷺22,1.0,神奈川県
1,東急バス（株）,市03,62.0,神奈川県
1,東急バス（株）,市43,61.0,神奈川県
1,東急バス（株）,市61,21.0,神奈川県
1,東急バス（株）,市62,40.0,神奈川県
1,東急バス（株）,市71,10.0,神奈川県
1,東急バス（株）,市72,17.0,神奈川県
1,東急バス（株）,十91,42.0,神奈川県
1,東急バス（株）,渋12,55.0,神奈川県
1,東急バス（株）,城01,83.0,神奈川県
1,東急バス（株）,新21,2.0,神奈川県
1,東急バス（株）,新23,29.0,神奈川県
1,東急バス（株）,新25,15.0,神奈川県
1,東急バス（株）,新横81,2.0,神奈川県
1,東急バス（株）,新百合ヶ丘駅〜羽田空港,5.0,神奈川県
1,東急バス（株）,新百合ヶ丘駅〜成田空港,8.0,神奈川県
1,東急バス（株）,杉06,53.0,神奈川県
1,東急バス（株）,杉09,46.0,神奈川県
1,東急バス（株）,青01,100.0,神奈川県
1,東急バス（株）,青118,64.0,神奈川県
1,東急バス（株）,青23,76.0,神奈川県
1,東急バス（株）,青27,20.0,神奈川県
1,東急バス（株）,青28,83.0,神奈川県
1,東急バス（株）,青30,14.0,神奈川県
1,東急バス（株）,青31,169.0,神奈川県
1,東急バス（株）,青32,16.0,神奈川県
1,東急バス（株）,青33,28.0,神奈川県
1,東急バス（株）,青51,21.0,神奈川県
1,東急バス（株）,青52,29.0,神奈川県
1,東急バス（株）,青55,17.0,神奈川県
1,東急バス（株）,青61,172.0,神奈川県
1,東急バス（株）,青81,11.0,神奈川県
1,東急バス（株）,青82,70.0,神奈川県
1,東急バス（株）,青83,39.0,神奈川県
1,東急バス（株）,青90,34.0,神奈川県
1,東急バス（株）,川31,29.0,神奈川県
1,東急バス（株）,川32,22.0,神奈川県
1,東急バス（株）,川33,19.0,神奈川県
1,東急バス（株）,中山駅〜成田空港,4.0,神奈川県
1,東急バス（株）,直行,111.0,神奈川県
1,東急バス（株）,南31,18.0,神奈川県
1,東急バス（株）,南51,999.9,神奈川県
1,東急バス（株）,日21,41.0,神奈川県
1,東急バス（株）,日22,197.0,神奈川県
1,東急バス（株）,日23,114.0,神奈川県
1,東急バス（株）,日40,34.0,神奈川県
1,東急バス（株）,日41,15.0,神奈川県
